"Iter","s3dis/semseg-pt-v3m1-0-base - _step","s3dis/semseg-pt-v3m1-0-base - _step__MIN","s3dis/semseg-pt-v3m1-0-base - _step__MAX","s3dis/semseg-pt-v3m1-0-base - train_batch/loss","s3dis/semseg-pt-v3m1-0-base - train_batch/loss__MIN","s3dis/semseg-pt-v3m1-0-base - train_batch/loss__MAX"
"84","84","84","84","1.4933531284332275","1.4933531284332275","1.4933531284332275"
"85","85","85","85","1.553476095199585","1.553476095199585","1.553476095199585"
"86","86","86","86","1.3564565181732178","1.3564565181732178","1.3564565181732178"
"87","87","87","87","1.608250379562378","1.608250379562378","1.608250379562378"
"88","88","88","88","1.5018991231918335","1.5018991231918335","1.5018991231918335"
"89","89","89","89","1.3825653791427612","1.3825653791427612","1.3825653791427612"
"90","90","90","90","1.3678879737854004","1.3678879737854004","1.3678879737854004"
"91","91","91","91","1.4203217029571533","1.4203217029571533","1.4203217029571533"
"92","92","92","92","1.2784130573272705","1.2784130573272705","1.2784130573272705"
"93","93","93","93","1.1236915588378906","1.1236915588378906","1.1236915588378906"
"94","94","94","94","1.3786702156066895","1.3786702156066895","1.3786702156066895"
"95","95","95","95","1.4634854793548584","1.4634854793548584","1.4634854793548584"
"96","96","96","96","1.5636069774627686","1.5636069774627686","1.5636069774627686"
"97","97","97","97","1.4343332052230835","1.4343332052230835","1.4343332052230835"
"98","98","98","98","1.3606681823730469","1.3606681823730469","1.3606681823730469"
"99","99","99","99","1.3688879013061523","1.3688879013061523","1.3688879013061523"
"100","100","100","100","1.247046709060669","1.247046709060669","1.247046709060669"
"101","101","101","101","1.6705996990203857","1.6705996990203857","1.6705996990203857"
"102","102","102","102","1.269295334815979","1.269295334815979","1.269295334815979"
"103","103","103","103","1.4037885665893555","1.4037885665893555","1.4037885665893555"
"104","104","104","104","1.3900566101074219","1.3900566101074219","1.3900566101074219"
"105","105","105","105","1.3653934001922607","1.3653934001922607","1.3653934001922607"
"106","106","106","106","1.3886945247650146","1.3886945247650146","1.3886945247650146"
"107","107","107","107","1.209141731262207","1.209141731262207","1.209141731262207"
"108","108","108","108","1.3818612098693848","1.3818612098693848","1.3818612098693848"
"109","109","109","109","1.150338888168335","1.150338888168335","1.150338888168335"
"110","110","110","110","1.3666808605194092","1.3666808605194092","1.3666808605194092"
"111","111","111","111","1.436530351638794","1.436530351638794","1.436530351638794"
"112","112","112","112","1.454338788986206","1.454338788986206","1.454338788986206"
"113","113","113","113","1.3465044498443604","1.3465044498443604","1.3465044498443604"
"114","114","114","114","1.3667776584625244","1.3667776584625244","1.3667776584625244"
"115","115","115","115","1.2966290712356567","1.2966290712356567","1.2966290712356567"
"116","116","116","116","1.3274163007736206","1.3274163007736206","1.3274163007736206"
"117","117","117","117","1.5442900657653809","1.5442900657653809","1.5442900657653809"
"118","118","118","118","1.2659895420074463","1.2659895420074463","1.2659895420074463"
"119","119","119","119","1.2592846155166626","1.2592846155166626","1.2592846155166626"
"120","120","120","120","0.9983963966369629","0.9983963966369629","0.9983963966369629"
"121","121","121","121","1.5588433742523193","1.5588433742523193","1.5588433742523193"
"122","122","122","122","1.4455313682556152","1.4455313682556152","1.4455313682556152"
"123","123","123","123","1.4596632719039917","1.4596632719039917","1.4596632719039917"
"124","124","124","124","1.4294285774230957","1.4294285774230957","1.4294285774230957"
"125","125","125","125","1.2990527153015137","1.2990527153015137","1.2990527153015137"
"126","126","126","126","1.3563915491104126","1.3563915491104126","1.3563915491104126"
"127","127","127","127","1.3112809658050537","1.3112809658050537","1.3112809658050537"
"128","128","128","128","1.3568460941314697","1.3568460941314697","1.3568460941314697"
"129","129","129","129","1.250406265258789","1.250406265258789","1.250406265258789"
"130","130","130","130","1.9133965969085693","1.9133965969085693","1.9133965969085693"
"131","131","131","131","1.2763609886169434","1.2763609886169434","1.2763609886169434"
"132","132","132","132","1.3139266967773438","1.3139266967773438","1.3139266967773438"
"133","133","133","133","1.5157779455184937","1.5157779455184937","1.5157779455184937"
"134","134","134","134","1.3317126035690308","1.3317126035690308","1.3317126035690308"
"135","135","135","135","1.4413104057312012","1.4413104057312012","1.4413104057312012"
"136","136","136","136","1.191271424293518","1.191271424293518","1.191271424293518"
"137","137","137","137","1.2894117832183838","1.2894117832183838","1.2894117832183838"
"138","138","138","138","1.2825560569763184","1.2825560569763184","1.2825560569763184"
"139","139","139","139","1.311262845993042","1.311262845993042","1.311262845993042"
"140","140","140","140","1.363590955734253","1.363590955734253","1.363590955734253"
"141","141","141","141","1.4996235370635986","1.4996235370635986","1.4996235370635986"
"142","142","142","142","1.414785385131836","1.414785385131836","1.414785385131836"
"143","143","143","143","1.152590036392212","1.152590036392212","1.152590036392212"
"144","144","144","144","1.2026046514511108","1.2026046514511108","1.2026046514511108"
"145","145","145","145","1.0054131746292114","1.0054131746292114","1.0054131746292114"
"146","146","146","146","1.2690590620040894","1.2690590620040894","1.2690590620040894"
"147","147","147","147","1.3280742168426514","1.3280742168426514","1.3280742168426514"
"148","148","148","148","1.1172397136688232","1.1172397136688232","1.1172397136688232"
"149","149","149","149","1.429616928100586","1.429616928100586","1.429616928100586"
"150","150","150","150","1.374253749847412","1.374253749847412","1.374253749847412"
"151","151","151","151","1.2261580228805542","1.2261580228805542","1.2261580228805542"
"152","152","152","152","1.380112648010254","1.380112648010254","1.380112648010254"
"153","153","153","153","1.3022552728652954","1.3022552728652954","1.3022552728652954"
"154","154","154","154","1.1861095428466797","1.1861095428466797","1.1861095428466797"
"155","155","155","155","1.4630180597305298","1.4630180597305298","1.4630180597305298"
"156","156","156","156","1.1699130535125732","1.1699130535125732","1.1699130535125732"
"157","157","157","157","1.4874111413955688","1.4874111413955688","1.4874111413955688"
"158","158","158","158","1.1975643634796143","1.1975643634796143","1.1975643634796143"
"159","159","159","159","1.136960744857788","1.136960744857788","1.136960744857788"
"160","160","160","160","1.4380440711975098","1.4380440711975098","1.4380440711975098"
"161","161","161","161","1.311590313911438","1.311590313911438","1.311590313911438"
"162","162","162","162","1.2452061176300049","1.2452061176300049","1.2452061176300049"
"163","163","163","163","1.0417765378952026","1.0417765378952026","1.0417765378952026"
"164","164","164","164","1.0232338905334473","1.0232338905334473","1.0232338905334473"
"165","165","165","165","1.313657522201538","1.313657522201538","1.313657522201538"
"166","166","166","166","1.195868968963623","1.195868968963623","1.195868968963623"
"167","167","167","167","1.1509172916412354","1.1509172916412354","1.1509172916412354"
"168","168","168","168","1.1756806373596191","1.1756806373596191","1.1756806373596191"
"169","169","169","169","1.2642287015914917","1.2642287015914917","1.2642287015914917"
"170","170","170","170","1.1338388919830322","1.1338388919830322","1.1338388919830322"
"171","171","171","171","1.2356362342834473","1.2356362342834473","1.2356362342834473"
"172","172","172","172","1.194277286529541","1.194277286529541","1.194277286529541"
"173","173","173","173","1.3383092880249023","1.3383092880249023","1.3383092880249023"
"174","174","174","174","1.1629334688186646","1.1629334688186646","1.1629334688186646"
"175","175","175","175","1.3165271282196045","1.3165271282196045","1.3165271282196045"
"176","176","176","176","1.4079182147979736","1.4079182147979736","1.4079182147979736"
"177","177","177","177","1.4897263050079346","1.4897263050079346","1.4897263050079346"
"178","178","178","178","1.490153193473816","1.490153193473816","1.490153193473816"
"179","179","179","179","1.2222480773925781","1.2222480773925781","1.2222480773925781"
"180","180","180","180","1.0677433013916016","1.0677433013916016","1.0677433013916016"
"181","181","181","181","1.2003967761993408","1.2003967761993408","1.2003967761993408"
"182","182","182","182","1.2771620750427246","1.2771620750427246","1.2771620750427246"
"183","183","183","183","1.1983921527862549","1.1983921527862549","1.1983921527862549"
"184","184","184","184","1.023362159729004","1.023362159729004","1.023362159729004"
"185","185","185","185","1.2391120195388794","1.2391120195388794","1.2391120195388794"
"186","186","186","186","1.2824238538742065","1.2824238538742065","1.2824238538742065"
"187","187","187","187","1.458172082901001","1.458172082901001","1.458172082901001"
"188","188","188","188","1.323504090309143","1.323504090309143","1.323504090309143"
"189","189","189","189","1.084526777267456","1.084526777267456","1.084526777267456"
"190","190","190","190","1.0742944478988647","1.0742944478988647","1.0742944478988647"
"191","191","191","191","1.1586182117462158","1.1586182117462158","1.1586182117462158"
"192","192","192","192","1.4470593929290771","1.4470593929290771","1.4470593929290771"
"193","193","193","193","1.4385603666305542","1.4385603666305542","1.4385603666305542"
"194","194","194","194","1.1184237003326416","1.1184237003326416","1.1184237003326416"
"195","195","195","195","1.2129464149475098","1.2129464149475098","1.2129464149475098"
"196","196","196","196","1.083661437034607","1.083661437034607","1.083661437034607"
"197","197","197","197","0.9944881200790405","0.9944881200790405","0.9944881200790405"
"198","198","198","198","1.212104320526123","1.212104320526123","1.212104320526123"
"199","199","199","199","1.1901973485946655","1.1901973485946655","1.1901973485946655"
"200","200","200","200","1.148423194885254","1.148423194885254","1.148423194885254"
"201","201","201","201","1.2002239227294922","1.2002239227294922","1.2002239227294922"
"202","202","202","202","1.10049569606781","1.10049569606781","1.10049569606781"
"203","203","203","203","1.1942607164382935","1.1942607164382935","1.1942607164382935"
"204","204","204","204","1.2640788555145264","1.2640788555145264","1.2640788555145264"
"205","205","205","205","1.3441662788391113","1.3441662788391113","1.3441662788391113"
"206","206","206","206","1.114358901977539","1.114358901977539","1.114358901977539"
"207","207","207","207","1.08963942527771","1.08963942527771","1.08963942527771"
"208","208","208","208","1.427518606185913","1.427518606185913","1.427518606185913"
"209","209","209","209","1.5509588718414307","1.5509588718414307","1.5509588718414307"
"210","210","210","210","1.1143248081207275","1.1143248081207275","1.1143248081207275"
"211","211","211","211","1.1474851369857788","1.1474851369857788","1.1474851369857788"
"212","212","212","212","1.169545292854309","1.169545292854309","1.169545292854309"
"213","213","213","213","1.0003013610839844","1.0003013610839844","1.0003013610839844"
"214","214","214","214","1.3793244361877441","1.3793244361877441","1.3793244361877441"
"215","215","215","215","1.1674227714538574","1.1674227714538574","1.1674227714538574"
"216","216","216","216","1.467276692390442","1.467276692390442","1.467276692390442"
"217","217","217","217","1.257993221282959","1.257993221282959","1.257993221282959"
"218","218","218","218","1.0494939088821411","1.0494939088821411","1.0494939088821411"
"219","219","219","219","1.3587219715118408","1.3587219715118408","1.3587219715118408"
"220","220","220","220","1.0706682205200195","1.0706682205200195","1.0706682205200195"
"221","221","221","221","1.2768009901046753","1.2768009901046753","1.2768009901046753"
"222","222","222","222","1.1415886878967285","1.1415886878967285","1.1415886878967285"
"223","223","223","223","1.0907748937606812","1.0907748937606812","1.0907748937606812"
"224","224","224","224","1.034286379814148","1.034286379814148","1.034286379814148"
"225","225","225","225","1.0720821619033813","1.0720821619033813","1.0720821619033813"
"226","226","226","226","1.2098314762115479","1.2098314762115479","1.2098314762115479"
"227","227","227","227","1.227982521057129","1.227982521057129","1.227982521057129"
"228","228","228","228","1.2691679000854492","1.2691679000854492","1.2691679000854492"
"229","229","229","229","1.1079021692276","1.1079021692276","1.1079021692276"
"230","230","230","230","0.9752810001373291","0.9752810001373291","0.9752810001373291"
"231","231","231","231","1.0742557048797607","1.0742557048797607","1.0742557048797607"
"232","232","232","232","1.128854751586914","1.128854751586914","1.128854751586914"
"233","233","233","233","0.9083709120750427","0.9083709120750427","0.9083709120750427"
"234","234","234","234","0.9831975698471069","0.9831975698471069","0.9831975698471069"
"235","235","235","235","1.1843395233154297","1.1843395233154297","1.1843395233154297"
"236","236","236","236","1.1384122371673584","1.1384122371673584","1.1384122371673584"
"237","237","237","237","1.3132106065750122","1.3132106065750122","1.3132106065750122"
"238","238","238","238","0.9878673553466797","0.9878673553466797","0.9878673553466797"
"239","239","239","239","1.2238391637802124","1.2238391637802124","1.2238391637802124"
"240","240","240","240","1.0153682231903076","1.0153682231903076","1.0153682231903076"
"241","241","241","241","1.0422546863555908","1.0422546863555908","1.0422546863555908"
"242","242","242","242","1.4007604122161865","1.4007604122161865","1.4007604122161865"
"243","243","243","243","1.1322503089904785","1.1322503089904785","1.1322503089904785"
"244","244","244","244","0.9965223073959351","0.9965223073959351","0.9965223073959351"
"245","245","245","245","1.2410041093826294","1.2410041093826294","1.2410041093826294"
"246","246","246","246","0.9868835210800171","0.9868835210800171","0.9868835210800171"
"247","247","247","247","1.34434175491333","1.34434175491333","1.34434175491333"
"248","248","248","248","1.2865397930145264","1.2865397930145264","1.2865397930145264"
"249","249","249","249","1.1295166015625","1.1295166015625","1.1295166015625"
"250","250","250","250","0.9813748598098755","0.9813748598098755","0.9813748598098755"
"251","251","251","251","1.1215523481369019","1.1215523481369019","1.1215523481369019"
"252","252","252","252","0.9709994792938232","0.9709994792938232","0.9709994792938232"
"253","253","253","253","1.092158555984497","1.092158555984497","1.092158555984497"
"254","254","254","254","1.0674653053283691","1.0674653053283691","1.0674653053283691"
"255","255","255","255","1.1039576530456543","1.1039576530456543","1.1039576530456543"
"256","256","256","256","1.0367794036865234","1.0367794036865234","1.0367794036865234"
"257","257","257","257","1.0239696502685547","1.0239696502685547","1.0239696502685547"
"258","258","258","258","1.006576418876648","1.006576418876648","1.006576418876648"
"259","259","259","259","1.0473861694335938","1.0473861694335938","1.0473861694335938"
"260","260","260","260","1.1827456951141357","1.1827456951141357","1.1827456951141357"
"261","261","261","261","1.200295329093933","1.200295329093933","1.200295329093933"
"262","262","262","262","1.184950828552246","1.184950828552246","1.184950828552246"
"263","263","263","263","1.28342604637146","1.28342604637146","1.28342604637146"
"264","264","264","264","1.1120243072509766","1.1120243072509766","1.1120243072509766"
"265","265","265","265","1.1157430410385132","1.1157430410385132","1.1157430410385132"
"266","266","266","266","0.8990057706832886","0.8990057706832886","0.8990057706832886"
"267","267","267","267","1.2131600379943848","1.2131600379943848","1.2131600379943848"
"268","268","268","268","1.0654401779174805","1.0654401779174805","1.0654401779174805"
"269","269","269","269","1.1492100954055786","1.1492100954055786","1.1492100954055786"
"270","270","270","270","1.1858680248260498","1.1858680248260498","1.1858680248260498"
"271","271","271","271","1.0898222923278809","1.0898222923278809","1.0898222923278809"
"272","272","272","272","1.1552643775939941","1.1552643775939941","1.1552643775939941"
"273","273","273","273","1.1380615234375","1.1380615234375","1.1380615234375"
"274","274","274","274","1.154618501663208","1.154618501663208","1.154618501663208"
"275","275","275","275","0.9476956725120544","0.9476956725120544","0.9476956725120544"
"276","276","276","276","1.2587642669677734","1.2587642669677734","1.2587642669677734"
"277","277","277","277","1.0883816480636597","1.0883816480636597","1.0883816480636597"
"278","278","278","278","1.2375824451446533","1.2375824451446533","1.2375824451446533"
"279","279","279","279","1.057197093963623","1.057197093963623","1.057197093963623"
"280","280","280","280","1.4353867769241333","1.4353867769241333","1.4353867769241333"
"281","281","281","281","1.0291811227798462","1.0291811227798462","1.0291811227798462"
"282","282","282","282","1.0691547393798828","1.0691547393798828","1.0691547393798828"
"283","283","283","283","1.30008864402771","1.30008864402771","1.30008864402771"
"284","284","284","284","1.1787174940109253","1.1787174940109253","1.1787174940109253"
"285","285","285","285","1.1116693019866943","1.1116693019866943","1.1116693019866943"
"286","286","286","286","1.1909942626953125","1.1909942626953125","1.1909942626953125"
"287","287","287","287","0.9825401306152344","0.9825401306152344","0.9825401306152344"
"288","288","288","288","1.0504677295684814","1.0504677295684814","1.0504677295684814"
"289","289","289","289","1.0543794631958008","1.0543794631958008","1.0543794631958008"
"290","290","290","290","0.9269118905067444","0.9269118905067444","0.9269118905067444"
"291","291","291","291","1.1577295064926147","1.1577295064926147","1.1577295064926147"
"292","292","292","292","1.319631814956665","1.319631814956665","1.319631814956665"
"293","293","293","293","1.2003957033157349","1.2003957033157349","1.2003957033157349"
"294","294","294","294","0.9685924649238586","0.9685924649238586","0.9685924649238586"
"295","295","295","295","1.1125104427337646","1.1125104427337646","1.1125104427337646"
"296","296","296","296","1.3153984546661377","1.3153984546661377","1.3153984546661377"
"297","297","297","297","1.100649356842041","1.100649356842041","1.100649356842041"
"298","298","298","298","0.9478384852409363","0.9478384852409363","0.9478384852409363"
"299","299","299","299","1.0280849933624268","1.0280849933624268","1.0280849933624268"
"300","300","300","300","0.9945070147514343","0.9945070147514343","0.9945070147514343"
"301","301","301","301","0.863657534122467","0.863657534122467","0.863657534122467"
"302","302","302","302","1.1140040159225464","1.1140040159225464","1.1140040159225464"
"303","303","303","303","1.077358603477478","1.077358603477478","1.077358603477478"
"304","304","304","304","0.9857596158981323","0.9857596158981323","0.9857596158981323"
"305","305","305","305","1.1886348724365234","1.1886348724365234","1.1886348724365234"
"306","306","306","306","0.8759958744049072","0.8759958744049072","0.8759958744049072"
"307","307","307","307","1.2698872089385986","1.2698872089385986","1.2698872089385986"
"308","308","308","308","1.1793231964111328","1.1793231964111328","1.1793231964111328"
"309","309","309","309","1.333624005317688","1.333624005317688","1.333624005317688"
"310","310","310","310","1.2245301008224487","1.2245301008224487","1.2245301008224487"
"311","311","311","311","1.040269136428833","1.040269136428833","1.040269136428833"
"312","312","312","312","1.0497543811798096","1.0497543811798096","1.0497543811798096"
"313","313","313","313","1.1895780563354492","1.1895780563354492","1.1895780563354492"
"314","314","314","314","0.9331322908401489","0.9331322908401489","0.9331322908401489"
"315","315","315","315","0.9445645213127136","0.9445645213127136","0.9445645213127136"
"316","316","316","316","1.1366167068481445","1.1366167068481445","1.1366167068481445"
"317","317","317","317","1.2623248100280762","1.2623248100280762","1.2623248100280762"
"318","318","318","318","1.0065970420837402","1.0065970420837402","1.0065970420837402"
"319","319","319","319","1.2012044191360474","1.2012044191360474","1.2012044191360474"
"320","320","320","320","0.8784547448158264","0.8784547448158264","0.8784547448158264"
"321","321","321","321","0.9580247402191162","0.9580247402191162","0.9580247402191162"
"322","322","322","322","0.9310754537582397","0.9310754537582397","0.9310754537582397"
"323","323","323","323","0.9989055395126343","0.9989055395126343","0.9989055395126343"
"324","324","324","324","1.0101351737976074","1.0101351737976074","1.0101351737976074"
"325","325","325","325","0.9231559038162231","0.9231559038162231","0.9231559038162231"
"326","326","326","326","1.0875478982925415","1.0875478982925415","1.0875478982925415"
"327","327","327","327","1.2432725429534912","1.2432725429534912","1.2432725429534912"
"328","328","328","328","0.8509137630462646","0.8509137630462646","0.8509137630462646"
"329","329","329","329","1.0173540115356445","1.0173540115356445","1.0173540115356445"
"330","330","330","330","0.957728385925293","0.957728385925293","0.957728385925293"
"331","331","331","331","1.3692443370819092","1.3692443370819092","1.3692443370819092"
"332","332","332","332","0.9147536754608154","0.9147536754608154","0.9147536754608154"
"333","333","333","333","1.2522838115692139","1.2522838115692139","1.2522838115692139"
"334","334","334","334","1.0323352813720703","1.0323352813720703","1.0323352813720703"
"335","335","335","335","1.1559149026870728","1.1559149026870728","1.1559149026870728"
"336","336","336","336","1.3260304927825928","1.3260304927825928","1.3260304927825928"
"337","337","337","337","1.0348528623580933","1.0348528623580933","1.0348528623580933"
"338","338","338","338","0.9557050466537476","0.9557050466537476","0.9557050466537476"
"339","339","339","339","0.9085826277732849","0.9085826277732849","0.9085826277732849"
"340","340","340","340","1.1511445045471191","1.1511445045471191","1.1511445045471191"
"341","341","341","341","1.4263337850570679","1.4263337850570679","1.4263337850570679"
"342","342","342","342","1.170129656791687","1.170129656791687","1.170129656791687"
"343","343","343","343","0.9946436882019043","0.9946436882019043","0.9946436882019043"
"344","344","344","344","1.1148489713668823","1.1148489713668823","1.1148489713668823"
"345","345","345","345","1.0759199857711792","1.0759199857711792","1.0759199857711792"
"346","346","346","346","0.9699240922927856","0.9699240922927856","0.9699240922927856"
"347","347","347","347","1.138427734375","1.138427734375","1.138427734375"
"348","348","348","348","1.1493988037109375","1.1493988037109375","1.1493988037109375"
"349","349","349","349","0.8336501717567444","0.8336501717567444","0.8336501717567444"
"350","350","350","350","0.9990895986557007","0.9990895986557007","0.9990895986557007"
"351","351","351","351","0.89043128490448","0.89043128490448","0.89043128490448"
"352","352","352","352","1.1337933540344238","1.1337933540344238","1.1337933540344238"
"353","353","353","353","1.3220908641815186","1.3220908641815186","1.3220908641815186"
"354","354","354","354","1.1094722747802734","1.1094722747802734","1.1094722747802734"
"355","355","355","355","1.3475284576416016","1.3475284576416016","1.3475284576416016"
"356","356","356","356","0.9221476316452026","0.9221476316452026","0.9221476316452026"
"357","357","357","357","1.187077522277832","1.187077522277832","1.187077522277832"
"358","358","358","358","1.1626324653625488","1.1626324653625488","1.1626324653625488"
"359","359","359","359","1.0184516906738281","1.0184516906738281","1.0184516906738281"
"360","360","360","360","1.1234326362609863","1.1234326362609863","1.1234326362609863"
"361","361","361","361","0.9207090139389038","0.9207090139389038","0.9207090139389038"
"362","362","362","362","1.1729379892349243","1.1729379892349243","1.1729379892349243"
"363","363","363","363","1.1016595363616943","1.1016595363616943","1.1016595363616943"
"364","364","364","364","1.1361613273620605","1.1361613273620605","1.1361613273620605"
"365","365","365","365","1.0853455066680908","1.0853455066680908","1.0853455066680908"
"366","366","366","366","0.9241226315498352","0.9241226315498352","0.9241226315498352"
"367","367","367","367","1.2181706428527832","1.2181706428527832","1.2181706428527832"
"368","368","368","368","0.9538392424583435","0.9538392424583435","0.9538392424583435"
"369","369","369","369","1.0870729684829712","1.0870729684829712","1.0870729684829712"
"370","370","370","370","0.7543245553970337","0.7543245553970337","0.7543245553970337"
